Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
Iteration  25: 2.372 ns/op
Iteration  26: 2.375 ns/op
Iteration  27: 2.374 ns/op
Iteration  28: 2.373 ns/op
Iteration  29: 2.371 ns/op
Iteration  30: 2.372 ns/op
Iteration  31: 2.371 ns/op
Iteration  32: 2.388 ns/op
Iteration  33: 2.371 ns/op
Iteration  34: 2.384 ns/op
Iteration  35: 2.376 ns/op

# Run progress: 24.71% complete, ETA 00:00:33
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
77.133 ns/op
# Warmup Iteration   2: 25.279 ns/op
# Warmup Iteration   3: 22.938 ns/op
# Warmup Iteration   4: 16.471 ns/op
# Warmup Iteration   5: 14.615 ns/op
# Warmup Iteration   6: 14.565 ns/op
# Warmup Iteration   7: 6.303 ns/op
# Warmup Iteration   8: 2.671 ns/op
# Warmup Iteration   9: 2.668 ns/op
# Warmup Iteration  10: 2.264 ns/op
# Warmup Iteration  11: 2.240 ns/op
# Warmup Iteration  12: 2.240 ns/op
# Warmup Iteration  13: 2.533 ns/op
# Warmup Iteration  14: 2.894 ns/op
# Warmup Iteration  15: 2.921 ns/op
# Warmup Iteration  16: 2.695 ns/op
# Warmup Iteration  17: 2.703 ns/op
# Warmup Iteration  18: 2.702 ns/op
# Warmup Iteration  19: 3.088 ns/op
# Warmup Iteration  20: 3.104 ns/op
# Warmup Iteration  21: 3.198 ns/op
# Warmup Iteration  22: 3.105 ns/op
# Warmup Iteration  23: 3.113 ns/op
# Warmup Iteration  24: 3.112 ns/op
# Warmup Iteration  25: 3.106 ns/op
Iteration   1: 3.361 ns/op
Iteration   2: 3.363 ns/op
Iteration   3: 3.382 ns/op
Iteration   4: 3.363 ns/op
Iteration   5: 3.363 ns/op
Iteration   6: 3.362 ns/op
Iteration   7: 3.431 ns/op
Iteration   8: 3.386 ns/op
Iteration   9: 3.371 ns/op
Iteration  10: 3.370 ns/op
Iteration  11: 3.394 ns/op
Iteration  12: 3.364 ns/op
Iteration  13: 3.365 ns/op
Iteration  14: 3.440 ns/op
Iteration  15: 3.389 ns/op
Iteration  16: 3.373 ns/op
Iteration  17: 3.386 ns/op
Iteration  18: 3.372 ns/op
Iteration  19: 3.377 ns/op
Iteration  20: 3.375 ns/op
Iteration  21: 3.449 ns/op
Iteration  22: 3.364 ns/op
Iteration  23: 3.371 ns/op
Iteration  24: 3.364 ns/op
Iteration  25: 3.369 ns/op
Iteration  26: 3.370 ns/op
Iteration  27: 3.365 ns/op
Iteration  28: 3.373 ns/op
Iteration  29: 3.445 ns/op
Iteration  30: 3.363 ns/op
Iteration  31: 3.370 ns/op
Iteration  32: 3.369 ns/op
Iteration  33: 3.363 ns/op
Iteration  34: 3.369 ns/op
Iteration  35: 3.372 ns/op

# Run progress: 25.88% complete, ETA 00:00:32
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
92.997 ns/op
# Warmup Iteration   2: 30.610 ns/op
# Warmup Iteration   3: 46.619 ns/op
# Warmup Iteration   4: 20.729 ns/op
# Warmup Iteration   5: 21.268 ns/op
# Warmup Iteration   6: 19.755 ns/op
# Warmup Iteration   7: 8.102 ns/op
# Warmup Iteration   8: 5.518 ns/op
# Warmup Iteration   9: 5.624 ns/op
# Warmup Iteration  10: 2.889 ns/op
# Warmup Iteration  11: 3.134 ns/op
# Warmup Iteration  12: 3.377 ns/op
# Warmup Iteration  13: 3.366 ns/op
# Warmup Iteration  14: 3.372 ns/op
# Warmup Iteration  15: 3.374 ns/op
# Warmup Iteration  16: 3.377 ns/op
# Warmup Iteration  17: 3.418 ns/op
# Warmup Iteration  18: 3.371 ns/op
# Warmup Iteration  19: 3.372 ns/op
# Warmup Iteration  20: 3.379 ns/op
# Warmup Iteration  21: 3.366 ns/op
# Warmup Iteration  22: 3.389 ns/op
# Warmup Iteration  23: 3.660 ns/op
# Warmup Iteration  24: 3.426 ns/op
# Warmup Iteration  25: 3.384 ns/op
Iteration   1: 3.372 ns/op
Iteration   2: 3.421 ns/op
Iteration   3: 3.365 ns/op
Iteration   4: 3.369 ns/op
Iteration   5: 3.391 ns/op
Iteration   6: 3.362 ns/op
Iteration   7: 3.372 ns/op
Iteration   8: 3.362 ns/op
Iteration   9: 3.369 ns/op
Iteration  10: 3.370 ns/op
Iteration  11: 3.376 ns/op
Iteration  12: 3.363 ns/op
Iteration  13: 3.388 ns/op
Iteration  14: 3.363 ns/op
Iteration  15: 3.363 ns/op
Iteration  16: 3.375 ns/op
Iteration  17: 3.374 ns/op
Iteration  18: 3.387 ns/op
Iteration  19: 3.392 ns/op
Iteration  20: 3.434 ns/op
Iteration  21: 3.371 ns/op
Iteration  22: 3.369 ns/op
Iteration  23: 3.368 ns/op
Iteration  24: 3.370 ns/op
Iteration  25: 3.371 ns/op
Iteration  26: 3.398 ns/op
Iteration  27: 3.446 ns/op
Iteration  28: 3.399 ns/op
Iteration  29: 3.370 ns/op
Iteration  30: 3.373 ns/op
Iteration  31: 3.371 ns/op
Iteration  32: 3.370 ns/op
Iteration  33: 3.363 ns/op
Iteration  34: 3.366 ns/op
Iteration  35: 3.364 ns/op

# Run progress: 27.06% complete, ETA 00:00:32
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
45.128 ns/op
# Warmup Iteration   2: 24.958 ns/op
# Warmup Iteration   3: 12.799 ns/op
# Warmup Iteration   4: 10.261 ns/op
# Warmup Iteration   5: 10.937 ns/op
# Warmup Iteration   6: 10.111 ns/op
# Warmup Iteration   7: 2.131 ns/op
# Warmup Iteration   8: 9.951 ns/op
# Warmup Iteration   9: 10.390 ns/op
# Warmup Iteration  10: 1.558 ns/op
# Warmup Iteration  11: 1.438 ns/op
# Warmup Iteration  12: 1.347 ns/op
# Warmup Iteration  13: 1.410 ns/op
# Warmup Iteration  14: 1.345 ns/op
# Warmup Iteration  15: 1.345 ns/op
# Warmup Iteration  16: 1.346 ns/op
# Warmup Iteration  17: 1.447 ns/op
# Warmup Iteration  18: 1.410 ns/op
# Warmup Iteration  19: 1.472 ns/op
# Warmup Iteration  20: 1.422 ns/op
# Warmup Iteration  21: 1.883 ns/op
# Warmup Iteration  22: 1.503 ns/op
# Warmup Iteration  23: 1.530 ns/op
# Warmup Iteration  24: 1.635 ns/op
# Warmup Iteration  25: 1.582 ns/op
Iteration   1: 1.406 ns/op
Iteration   2: 1.566 ns/op
Iteration   3: 1.394 ns/op
Iteration   4: 1.358 ns/op
Iteration   5: 1.510 ns/op
Iteration   6: 1.343 ns/op
Iteration   7: 1.345 ns/op
Iteration   8: 1.665 ns/op
Iteration   9: 1.621 ns/op
Iteration  10: 1.503 ns/op
Iteration  11: 1.369 ns/op
Iteration  12: 1.564 ns/op
Iteration  13: 1.439 ns/op
Iteration  14: 1.361 ns/op
Iteration  15: 1.587 ns/op
Iteration  16: 1.769 ns/op
Iteration  17: 1.697 ns/op
Iteration  18: 1.344 ns/op
Iteration  19: 1.564 ns/op
Iteration  20: 1.836 ns/op
Iteration  21: 1.343 ns/op
Iteration  22: 1.359 ns/op
Iteration  23: 1.345 ns/op
Iteration  24: 1.346 ns/op
Iteration  25: 1.707 ns/op
Iteration  26: 1.627 ns/op
Iteration  27: 1.656 ns/op
Iteration  28: 1.345 ns/op
Iteration  29: 1.633 ns/op
Iteration  30: 1.350 ns/op
Iteration  31: 1.365 ns/op
Iteration  32: 1.352 ns/op
Iteration  33: 1.345 ns/op
Iteration  34: 1.346 ns/op
Iteration  35: 1.754 ns/op

# Run progress: 28.24% complete, ETA 00:00:31
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
44.173 ns/op
# Warmup Iteration   2: 25.302 ns/op
# Warmup Iteration   3: 26.844 ns/op
# Warmup Iteration   4: 24.412 ns/op
# Warmup Iteration   5: 23.441 ns/op
# Warmup Iteration   6: 22.940 ns/op
# Warmup Iteration   7: 22.907 ns/op
# Warmup Iteration   8: 4.103 ns/op
# Warmup Iteration   9: 4.394 ns/op
# Warmup Iteration  10: 3.381 ns/op
# Warmup Iteration  11: 3.385 ns/op
# Warmup Iteration  12: 3.364 ns/op
# Warmup Iteration  13: 3.370 ns/op
# Warmup Iteration  14: 3.378 ns/op
# Warmup Iteration  15: 3.407 ns/op
# Warmup Iteration  16: 3.371 ns/op
# Warmup Iteration  17: 3.376 ns/op
# Warmup Iteration  18: 3.399 ns/op
# Warmup Iteration  19: 3.582 ns/op
# Warmup Iteration  20: 3.847 ns/op
# Warmup Iteration  21: 3.406 ns/op
# Warmup Iteration  22: 3.370 ns/op
# Warmup Iteration  23: 3.375 ns/op
# Warmup Iteration  24: 3.389 ns/op
# Warmup Iteration  25: 3.375 ns/op
Iteration   1: 3.380 ns/op
Iteration   2: 3.480 ns/op
Iteration   3: 3.374 ns/op
Iteration   4: 3.367 ns/op
Iteration   5: 3.368 ns/op
Iteration   6: 3.376 ns/op
Iteration   7: 3.375 ns/op
Iteration   8: 3.430 ns/op
Iteration   9: 3.466 ns/op
Iteration  10: 3.372 ns/op
Iteration  11: 3.367 ns/op
Iteration  12: 3.373 ns/op
Iteration  13: 3.384 ns/op
Iteration  14: 3.373 ns/op
Iteration  15: 3.371 ns/op
Iteration  16: 3.484 ns/op
Iteration  17: 3.733 ns/op
Iteration  18: 3.486 ns/op
Iteration  19: 3.416 ns/op
Iteration  20: 3.365 ns/op
Iteration  21: 3.366 ns/op
Iteration  22: 3.374 ns/op
Iteration  23: 3.453 ns/op
Iteration  24: 3.374 ns/op
Iteration  25: 3.361 ns/op
Iteration  26: 3.368 ns/op
Iteration  27: 3.365 ns/op
Iteration  28: 3.364 ns/op
Iteration  29: 3.370 ns/op
Iteration  30: 3.366 ns/op
Iteration  31: 3.422 ns/op
Iteration  32: 3.370 ns/op
Iteration  33: 3.373 ns/op
Iteration  34: 3.417 ns/op
Iteration  35: 3.362 ns/op


Result "grsm.Benchmarks.cmp_w_flt":
  2.766 ±(99.9%) 0.203 ns/op [Average]
  (min, avg, max) = (1.343, 2.766, 3.733), stdev = 0.803
  CI (99.9%): [2.563, 2.969] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.div

# Run progress: 29.41% complete, ETA 00:00:31
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
57.702 ns/op
# Warmup Iteration   2: 28.529 ns/op
# Warmup Iteration   3: 30.751 ns/op
# Warmup Iteration   4: 25.960 ns/op
# Warmup Iteration   5: 22.362 ns/op
# Warmup Iteration   6: 7.727 ns/op
# Warmup Iteration   7: 7.247 ns/op
# Warmup Iteration   8: 7.284 ns/op
# Warmup Iteration   9: 7.320 ns/op
# Warmup Iteration  10: 9.527 ns/op
# Warmup Iteration  11: 5.661 ns/op
# Warmup Iteration  12: 5.516 ns/op
# Warmup Iteration  13: 5.523 ns/op
# Warmup Iteration  14: 5.906 ns/op
# Warmup Iteration  15: 5.886 ns/op
# Warmup Iteration  16: 5.912 ns/op
# Warmup Iteration  17: 5.956 ns/op
# Warmup Iteration  18: 5.928 ns/op
# Warmup Iteration  19: 8.061 ns/op
# Warmup Iteration  20: 6.365 ns/op
# Warmup Iteration  21: 7.068 ns/op
# Warmup Iteration  22: 10.585 ns/op
# Warmup Iteration  23: 12.355 ns/op
# Warmup Iteration  24: 6.886 ns/op
# Warmup Iteration  25: 6.801 ns/op
Iteration   1: 6.806 ns/op
Iteration   2: 7.107 ns/op
Iteration   3: 7.431 ns/op
Iteration   4: 7.356 ns/op
Iteration   5: 7.514 ns/op
Iteration   6: 7.594 ns/op
Iteration   7: 7.378 ns/op
Iteration   8: 7.568 ns/op
Iteration   9: 7.454 ns/op
Iteration  10: 7.395 ns/op
Iteration  11: 7.471 ns/op
Iteration  12: 7.466 ns/op
Iteration  13: 7.482 ns/op
Iteration  14: 7.460 ns/op
Iteration  15: 7.720 ns/op
Iteration  16: 7.370 ns/op
Iteration  17: 13.630 ns/op
Iteration  18: 7.379 ns/op
Iteration  19: 7.365 ns/op
Iteration  20: 7.365 ns/op
Iteration  21: 7.578 ns/op
Iteration  22: 7.657 ns/op
Iteration  23: 7.374 ns/op
Iteration  24: 7.375 ns/op
Iteration  25: 7.379 ns/op
Iteration  26: 7.371 ns/op
Iteration  27: 7.386 ns/op
Iteration  28: 7.366 ns/op
Iteration  29: 7.549 ns/op
Iteration  30: 7.392 ns/op
Iteration  31: 7.284 ns/op
Iteration  32: 7.375 ns/op
Iteration  33: 7.376 ns/op
Iteration  34: 7.391 ns/op
Iteration  35: 7.363 ns/op

# Run progress: 30.59% complete, ETA 00:00:30
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
64.520 ns/op
# Warmup Iteration   2: 59.739 ns/op
# Warmup Iteration   3: 58.866 ns/op
# Warmup Iteration   4: 43.199 ns/op
# Warmup Iteration   5: 36.048 ns/op
# Warmup Iteration   6: 33.234 ns/op
# Warmup Iteration   7: 20.818 ns/op
# Warmup Iteration   8: 10.366 ns/op
# Warmup Iteration   9: 10.406 ns/op
# Warmup Iteration  10: 10.533 ns/op
# Warmup Iteration  11: 7.594 ns/op
# Warmup Iteration  12: 7.674 ns/op
# Warmup Iteration  13: 7.391 ns/op
# Warmup Iteration  14: 7.648 ns/op
# Warmup Iteration  15: 7.596 ns/op
# Warmup Iteration  16: 7.378 ns/op
# Warmup Iteration  17: 7.549 ns/op
# Warmup Iteration  18: 5.235 ns/op
# Warmup Iteration  19: 3.458 ns/op
# Warmup Iteration  20: 3.873 ns/op
# Warmup Iteration  21: 3.000 ns/op
# Warmup Iteration  22: 3.467 ns/op
# Warmup Iteration  23: 3.253 ns/op
# Warmup Iteration  24: 3.426 ns/op
# Warmup Iteration  25: 3.352 ns/op
Iteration   1: 3.667 ns/op
Iteration   2: 3.596 ns/op
Iteration   3: 3.390 ns/op
Iteration   4: 3.027 ns/op
Iteration   5: 2.943 ns/op
Iteration   6: 3.225 ns/op
Iteration   7: 3.469 ns/op
Iteration   8: 3.166 ns/op
Iteration   9: 3.327 ns/op
Iteration  10: 3.231 ns/op
Iteration  11: 3.047 ns/op
Iteration  12: 3.282 ns/op
Iteration  13: 7.428 ns/op
Iteration  14: 7.498 ns/op
Iteration  15: 7.368 ns/op
Iteration  16: 7.478 ns/op
Iteration  17: 11.737 ns/op
Iteration  18: 13.414 ns/op
Iteration  19: 13.388 ns/op
Iteration  20: 7.536 ns/op
Iteration  21: 7.498 ns/op
Iteration  22: 7.520 ns/op
Iteration  23: 7.418 ns/op
Iteration  24: 7.371 ns/op
Iteration  25: 7.374 ns/op
Iteration  26: 7.451 ns/op
Iteration  27: 7.468 ns/op
Iteration  28: 7.459 ns/op
Iteration  29: 7.504 ns/op
Iteration  30: 13.512 ns/op
Iteration  31: 7.601 ns/op
Iteration  32: 7.412 ns/op
Iteration  33: 7.373 ns/op
Iteration  34: 7.369 ns/op
Iteration  35: 7.452 ns/op

# Run progress: 31.76% complete, ETA 00:00:30
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
62.547 ns/op
# Warmup Iteration   2: 26.057 ns/op
# Warmup Iteration   3: 35.358 ns/op
# Warmup Iteration   4: 29.846 ns/op
# Warmup Iteration   5: 27.319 ns/op
# Warmup Iteration   6: 25.360 ns/op
# Warmup Iteration   7: 9.391 ns/op
# Warmup Iteration   8: 9.341 ns/op
# Warmup Iteration   9: 9.355 ns/op
# Warmup Iteration  10: 7.160 ns/op
# Warmup Iteration  11: 7.200 ns/op
# Warmup Iteration  12: 7.390 ns/op
# Warmup Iteration  13: 7.383 ns/op
# Warmup Iteration  14: 7.382 ns/op
# Warmup Iteration  15: 7.503 ns/op
# Warmup Iteration  16: 7.385 ns/op
# Warmup Iteration  17: 7.521 ns/op
# Warmup Iteration  18: 8.040 ns/op
# Warmup Iteration  19: 13.446 ns/op
# Warmup Iteration  20: 7.416 ns/op
# Warmup Iteration  21: 7.377 ns/op
# Warmup Iteration  22: 7.414 ns/op
# Warmup Iteration  23: 7.385 ns/op
# Warmup Iteration  24: 7.571 ns/op
# Warmup Iteration  25: 7.375 ns/op
Iteration   1: 7.414 ns/op
Iteration   2: 7.375 ns/op
Iteration   3: 7.430 ns/op
Iteration   4: 7.388 ns/op
Iteration   5: 7.738 ns/op
Iteration   6: 7.453 ns/op
Iteration   7: 7.374 ns/op
Iteration   8: 7.435 ns/op
Iteration   9: 7.380 ns/op
Iteration  10: 7.368 ns/op
Iteration  11: 7.459 ns/op
Iteration  12: 7.627 ns/op
Iteration  13: 7.588 ns/op
Iteration  14: 7.488 ns/op
Iteration  15: 7.430 ns/op
Iteration  16: 7.435 ns/op
Iteration  17: 12.596 ns/op
Iteration  18: 7.314 ns/op
Iteration  19: 7.369 ns/op
Iteration  20: 7.369 ns/op
Iteration  21: 7.373 ns/op
Iteration  22: 7.360 ns/op
Iteration  23: 7.518 ns/op
Iteration  24: 7.360 ns/op
Iteration  25: 7.383 ns/op
Iteration  26: 7.418 ns/op
Iteration  27: 7.368 ns/op
Iteration  28: 7.431 ns/op
Iteration  29: 7.379 ns/op
Iteration  30: 7.417 ns/op
Iteration  31: 7.369 ns/op
Iteration  32: 7.381 ns/op
Iteration  33: 7.386 ns/op
Iteration  34: 7.545 ns/op
Iteration  35: 7.372 ns/op

# Run progress: 32.94% complete, ETA 00:00:29
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
60.974 ns/op
# Warmup Iteration   2: 25.050 ns/op
# Warmup Iteration   3: 51.299 ns/op
# Warmup Iteration   4: 40.155 ns/op
# Warmup Iteration   5: 57.944 ns/op
# Warmup Iteration   6: 59.436 ns/op
# Warmup Iteration   7: 59.451 ns/op
# Warmup Iteration   8: 60.073 ns/op
# Warmup Iteration   9: 7.831 ns/op
# Warmup Iteration  10: 4.032 ns/op
# Warmup Iteration  11: 3.787 ns/op
# Warmup Iteration  12: 5.092 ns/op
# Warmup Iteration  13: 3.325 ns/op
# Warmup Iteration  14: 5.071 ns/op
# Warmup Iteration  15: 7.377 ns/op
# Warmup Iteration  16: 3.019 ns/op
# Warmup Iteration  17: 3.300 ns/op
# Warmup Iteration  18: 3.300 ns/op
# Warmup Iteration  19: 3.350 ns/op
# Warmup Iteration  20: 3.182 ns/op
# Warmup Iteration  21: 2.939 ns/op
# Warmup Iteration  22: 3.217 ns/op
# Warmup Iteration  23: 3.331 ns/op
# Warmup Iteration  24: 3.309 ns/op
# Warmup Iteration  25: 3.379 ns/op
Iteration   1: 3.072 ns/op
Iteration   2: 3.548 ns/op
Iteration   3: 3.242 ns/op
Iteration   4: 3.047 ns/op
Iteration   5: 3.066 ns/op
Iteration   6: 3.376 ns/op
Iteration   7: 3.146 ns/op
Iteration   8: 2.975 ns/op
Iteration   9: 3.168 ns/op
Iteration  10: 3.427 ns/op
Iteration  11: 3.042 ns/op
Iteration  12: 3.070 ns/op
Iteration  13: 3.387 ns/op
Iteration  14: 3.150 ns/op
Iteration  15: 2.974 ns/op
Iteration  16: 3.518 ns/op
Iteration  17: 3.495 ns/op
Iteration  18: 2.955 ns/op
Iteration  19: 3.215 ns/op
Iteration  20: 3.292 ns/op
Iteration  21: 3.235 ns/op
Iteration  22: 3.140 ns/op
Iteration  23: 3.399 ns/op
Iteration  24: 3.065 ns/op
Iteration  25: 3.125 ns/op
Iteration  26: 3.298 ns/op
Iteration  27: 3.063 ns/op
Iteration  28: 3.070 ns/op
Iteration  29: 3.423 ns/op
Iteration  30: 3.222 ns/op
Iteration  31: 3.068 ns/op
Iteration  32: 3.199 ns/op
Iteration  33: 3.063 ns/op
Iteration  34: 3.384 ns/op
Iteration  35: 3.064 ns/op

# Run progress: 34.12% complete, ETA 00:00:29
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
65.281 ns/op
# Warmup Iteration   2: 30.489 ns/op
# Warmup Iteration   3: 35.789 ns/op
# Warmup Iteration   4: 21.607 ns/op
# Warmup Iteration   5: 22.196 ns/op
# Warmup Iteration   6: 17.654 ns/op
# Warmup Iteration   7: 13.178 ns/op
# Warmup Iteration   8: 7.450 ns/op
# Warmup Iteration   9: 3.879 ns/op
# Warmup Iteration  10: 4.120 ns/op
# Warmup Iteration  11: 4.116 ns/op
# Warmup Iteration  12: 2.974 ns/op
# Warmup Iteration  13: 3.302 ns/op
# Warmup Iteration  14: 3.822 ns/op
# Warmup Iteration  15: 2.990 ns/op
# Warmup Iteration  16: 2.958 ns/op
# Warmup Iteration  17: 3.272 ns/op
# Warmup Iteration  18: 3.599 ns/op
# Warmup Iteration  19: 3.895 ns/op
# Warmup Iteration  20: 3.169 ns/op
# Warmup Iteration  21: 3.514 ns/op
# Warmup Iteration  22: 3.733 ns/op
# Warmup Iteration  23: 3.612 ns/op
# Warmup Iteration  24: 3.425 ns/op
# Warmup Iteration  25: 3.279 ns/op
Iteration   1: 3.138 ns/op
Iteration   2: 3.256 ns/op
Iteration   3: 4.044 ns/op
Iteration   4: 3.347 ns/op
Iteration   5: 3.846 ns/op
Iteration   6: 3.131 ns/op
Iteration   7: 3.987 ns/op
Iteration   8: 3.727 ns/op
Iteration   9: 3.398 ns/op
Iteration  10: 3.960 ns/op
Iteration  11: 2.939 ns/op
Iteration  12: 3.577 ns/op
Iteration  13: 3.266 ns/op
Iteration  14: 2.955 ns/op
Iteration  15: 2.940 ns/op
Iteration  16: 3.380 ns/op
Iteration  17: 4.230 ns/op
Iteration  18: 3.269 ns/op
Iteration  19: 3.118 ns/op
Iteration  20: 3.273 ns/op
Iteration  21: 2.953 ns/op
Iteration  22: 2.939 ns/op
Iteration  23: 3.087 ns/op
Iteration  24: 2.939 ns/op
Iteration  25: 2.939 ns/op
Iteration  26: 3.299 ns/op
Iteration  27: 2.939 ns/op
Iteration  28: 2.937 ns/op
Iteration  29: 3.413 ns/op
Iteration  30: 2.939 ns/op
Iteration  31: 3.085 ns/op
Iteration  32: 2.951 ns/op
Iteration  33: 2.938 ns/op
Iteration  34: 2.939 ns/op
Iteration  35: 3.448 ns/op


Result "grsm.Benchmarks.div":
  5.658 ±(99.9%) 0.633 ns/op [Average]
  (min, avg, max) = (2.937, 5.658, 13.630), stdev = 2.500
  CI (99.9%): [5.025, 6.291] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.div_big

# Run progress: 35.29% complete, ETA 00:00:28
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
177.124 ns/op
# Warmup Iteration   2: 30.956 ns/op
# Warmup Iteration   3: 37.093 ns/op
# Warmup Iteration   4: 24.810 ns/op
# Warmup Iteration   5: 21.633 ns/op
# Warmup Iteration   6: 22.318 ns/op
# Warmup Iteration   7: 22.316 ns/op
# Warmup Iteration   8: 5.086 ns/op
# Warmup Iteration   9: 4.205 ns/op
# Warmup Iteration  10: 4.745 ns/op
# Warmup Iteration  11: 4.641 ns/op
# Warmup Iteration  12: 3.104 ns/op
# Warmup Iteration  13: 3.552 ns/op
# Warmup Iteration  14: 3.101 ns/op
# Warmup Iteration  15: 3.427 ns/op
# Warmup Iteration  16: 3.189 ns/op
# Warmup Iteration  17: 3.890 ns/op
# Warmup Iteration  18: 3.943 ns/op
# Warmup Iteration  19: 3.724 ns/op
# Warmup Iteration  20: 3.525 ns/op
# Warmup Iteration  21: 3.921 ns/op
# Warmup Iteration  22: 3.918 ns/op
# Warmup Iteration  23: 4.165 ns/op
# Warmup Iteration  24: 4.150 ns/op
# Warmup Iteration  25: 4.521 ns/op
Iteration   1: 3.338 ns/op
Iteration   2: 3.827 ns/op
Iteration   3: 5.280 ns/op
Iteration   4: 4.411 ns/op
Iteration   5: 5.245 ns/op
Iteration   6: 4.406 ns/op
Iteration   7: 4.896 ns/op
Iteration   8: 4.434 ns/op
Iteration   9: 5.621 ns/op
Iteration  10: 4.917 ns/op
Iteration  11: 4.866 ns/op
Iteration  12: 4.903 ns/op
Iteration  13: 4.926 ns/op
Iteration  14: 4.868 ns/op
Iteration  15: 4.867 ns/op
Iteration  16: 5.607 ns/op
Iteration  17: 5.470 ns/op
Iteration  18: 8.522 ns/op
Iteration  19: 5.519 ns/op
Iteration  20: 5.531 ns/op
Iteration  21: 5.438 ns/op
Iteration  22: 5.473 ns/op
Iteration  23: 5.439 ns/op
Iteration  24: 5.524 ns/op
Iteration  25: 5.451 ns/op
Iteration  26: 5.482 ns/op
Iteration  27: 6.148 ns/op
Iteration  28: 5.493 ns/op
Iteration  29: 5.503 ns/op
Iteration  30: 5.524 ns/op
Iteration  31: 5.445 ns/op
Iteration  32: 5.438 ns/op
Iteration  33: 5.491 ns/op
Iteration  34: 5.408 ns/op
Iteration  35: 5.530 ns/op

# Run progress: 36.47% complete, ETA 00:00:28
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
72.530 ns/op
# Warmup Iteration   2: 24.632 ns/op
# Warmup Iteration   3: 57.772 ns/op
# Warmup Iteration   4: 38.430 ns/op
# Warmup Iteration   5: 33.053 ns/op
# Warmup Iteration   6: 33.181 ns/op
# Warmup Iteration   7: 33.022 ns/op
# Warmup Iteration   8: 23.352 ns/op
# Warmup Iteration   9: 20.729 ns/op
# Warmup Iteration  10: 12.029 ns/op
# Warmup Iteration  11: 10.520 ns/op
# Warmup Iteration  12: 7.874 ns/op
# Warmup Iteration  13: 8.074 ns/op
# Warmup Iteration  14: 7.732 ns/op
# Warmup Iteration  15: 7.905 ns/op
# Warmup Iteration  16: 7.719 ns/op
# Warmup Iteration  17: 7.891 ns/op
