Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op


# Warmup Iteration   1: 356.913 ns/op
# Warmup Iteration   2: 157.623 ns/op
# Warmup Iteration   3: 161.485 ns/op

# Warmup Iteration   1: 480.703 ns/op
# Warmup Iteration   2: 161.000 ns/op
# Warmup Iteration   3: 167.858 ns/op

# Warmup Iteration   1: 401.421 ns/op
# Warmup Iteration   2: 164.365 ns/op
# Warmup Iteration   3: 169.583 ns/op

# Warmup Iteration   1: 457.272 ns/op
# Warmup Iteration   2: 182.083 ns/op
# Warmup Iteration   3: 183.173 ns/op

# Warmup Iteration   1: 628.144 ns/op
# Warmup Iteration   2: 189.267 ns/op
# Warmup Iteration   3: 186.856 ns/op

# Warmup Iteration   1: 315.198 ns/op
# Warmup Iteration   2: 161.100 ns/op
# Warmup Iteration   3: 149.321 ns/op

# Warmup Iteration   1: 395.219 ns/op
# Warmup Iteration   2: 170.132 ns/op
# Warmup Iteration   3: 171.917 ns/op

# Warmup Iteration   1: 383.455 ns/op
# Warmup Iteration   2: 167.882 ns/op
# Warmup Iteration   3: 171.417 ns/op

# Warmup Iteration   1: 381.661 ns/op
# Warmup Iteration   2: 165.609 ns/op
# Warmup Iteration   3: 165.737 ns/op

# Warmup Iteration   1: 374.851 ns/op
# Warmup Iteration   2: 159.731 ns/op
# Warmup Iteration   3: 158.289 ns/op

# Warmup Iteration   1: 355.064 ns/op
# Warmup Iteration   2: 171.612 ns/op
# Warmup Iteration   3: 169.065 ns/op

Iteration   1: 142.651 ns/op
Iteration   2: 135.368 ns/op
Iteration   3: 137.814 ns/op
Iteration   4: 138.149 ns/op
Iteration   5: 136.380 ns/op
Iteration   6: 135.343 ns/op
Iteration   7: 135.291 ns/op
Iteration   8: 132.361 ns/op
Iteration   9: 132.334 ns/op
Iteration  10: 134.014 ns/op

# Run progress: 8.00% complete, ETA 00:14:13
# Fork: 4 of 10
# Warmup Iteration   1: 272.285 ns/op
# Warmup Iteration   2: 163.206 ns/op
# Warmup Iteration   3: 144.208 ns/op

# Warmup Iteration   1: 714.413 ns/op
# Warmup Iteration   2: 190.527 ns/op
# Warmup Iteration   3: 197.279 ns/op

# Warmup Iteration   1: 288.609 ns/op
# Warmup Iteration   2: 148.928 ns/op
# Warmup Iteration   3: 141.751 ns/op

# Warmup Iteration   1: 604.833 ns/op
# Warmup Iteration   2: 164.966 ns/op
# Warmup Iteration   3: 174.162 ns/op

# Warmup Iteration   1: 314.755 ns/op
# Warmup Iteration   2: 157.031 ns/op
# Warmup Iteration   3: 148.455 ns/op

# Warmup Iteration   1: 368.126 ns/op
# Warmup Iteration   2: 163.564 ns/op
# Warmup Iteration   3: 155.994 ns/op

# Warmup Iteration   1: 359.272 ns/op
# Warmup Iteration   2: 157.479 ns/op
# Warmup Iteration   3: 154.275 ns/op

# Warmup Iteration   1: 457.740 ns/op
# Warmup Iteration   2: 163.789 ns/op
# Warmup Iteration   3: 167.857 ns/op

# Warmup Iteration   1: 435.613 ns/op
# Warmup Iteration   2: 161.499 ns/op
# Warmup Iteration   3: 165.243 ns/op

# Warmup Iteration   1: 459.398 ns/op
# Warmup Iteration   2: 188.571 ns/op
# Warmup Iteration   3: 190.949 ns/op

# Warmup Iteration   1: 568.280 ns/op
# Warmup Iteration   2: 187.626 ns/op
# Warmup Iteration   3: 191.424 ns/op

# Warmup Iteration   1: 329.864 ns/op
# Warmup Iteration   2: 161.002 ns/op
# Warmup Iteration   3: 146.210 ns/op

# Warmup Iteration   1: 392.328 ns/op
# Warmup Iteration   2: 166.782 ns/op
# Warmup Iteration   3: 177.362 ns/op

# Warmup Iteration   1: 380.007 ns/op
# Warmup Iteration   2: 171.975 ns/op
# Warmup Iteration   3: 181.532 ns/op

# Warmup Iteration   1: 369.470 ns/op
# Warmup Iteration   2: 165.531 ns/op
# Warmup Iteration   3: 174.611 ns/op

# Warmup Iteration   1: 355.249 ns/op
# Warmup Iteration   2: 156.082 ns/op
# Warmup Iteration   3: 156.767 ns/op

# Warmup Iteration   1: 375.793 ns/op
# Warmup Iteration   2: 172.144 ns/op
# Warmup Iteration   3: 178.926 ns/op

Iteration   1: 140.261 ns/op
Iteration   2: 135.857 ns/op
Iteration   3: 135.289 ns/op
Iteration   4: 135.087 ns/op
Iteration   5: 135.563 ns/op
Iteration   6: 135.768 ns/op
Iteration   7: 136.075 ns/op
Iteration   8: 136.044 ns/op
Iteration   9: 135.803 ns/op
Iteration  10: 136.532 ns/op

# Run progress: 8.10% complete, ETA 00:14:12
# Fork: 5 of 10
# Warmup Iteration   1: 274.767 ns/op
# Warmup Iteration   2: 177.296 ns/op
# Warmup Iteration   3: 160.287 ns/op

# Warmup Iteration   1: 689.387 ns/op
# Warmup Iteration   2: 185.437 ns/op
# Warmup Iteration   3: 194.184 ns/op

# Warmup Iteration   1: 321.471 ns/op
# Warmup Iteration   2: 147.648 ns/op
# Warmup Iteration   3: 146.581 ns/op

# Warmup Iteration   1: 578.919 ns/op
# Warmup Iteration   2: 169.249 ns/op
# Warmup Iteration   3: 172.752 ns/op

# Warmup Iteration   1: 328.787 ns/op
# Warmup Iteration   2: 153.764 ns/op
# Warmup Iteration   3: 145.109 ns/op

# Warmup Iteration   1: 343.540 ns/op
# Warmup Iteration   2: 161.881 ns/op
# Warmup Iteration   3: 154.402 ns/op

# Warmup Iteration   1: 368.946 ns/op
# Warmup Iteration   2: 157.030 ns/op
# Warmup Iteration   3: 157.359 ns/op

# Warmup Iteration   1: 467.878 ns/op
# Warmup Iteration   2: 166.662 ns/op
# Warmup Iteration   3: 169.315 ns/op

# Warmup Iteration   1: 381.628 ns/op
# Warmup Iteration   2: 161.646 ns/op
# Warmup Iteration   3: 163.028 ns/op

# Warmup Iteration   1: 432.587 ns/op
# Warmup Iteration   2: 185.243 ns/op
# Warmup Iteration   3: 191.009 ns/op

# Warmup Iteration   1: 628.393 ns/op
# Warmup Iteration   2: 188.394 ns/op
# Warmup Iteration   3: 194.735 ns/op

# Warmup Iteration   1: 325.701 ns/op
# Warmup Iteration   2: 154.940 ns/op
# Warmup Iteration   3: 145.904 ns/op

# Warmup Iteration   1: 389.746 ns/op
# Warmup Iteration   2: 167.978 ns/op
# Warmup Iteration   3: 177.539 ns/op

# Warmup Iteration   1: 390.704 ns/op
# Warmup Iteration   2: 174.076 ns/op
# Warmup Iteration   3: 171.068 ns/op

# Warmup Iteration   1: 394.006 ns/op
# Warmup Iteration   2: 161.623 ns/op
# Warmup Iteration   3: 172.333 ns/op

# Warmup Iteration   1: 356.354 ns/op
# Warmup Iteration   2: 151.949 ns/op
# Warmup Iteration   3: 155.114 ns/op

# Warmup Iteration   1: 355.773 ns/op
# Warmup Iteration   2: 170.924 ns/op
# Warmup Iteration   3: 236.991 ns/op

Iteration   1: 138.412 ns/op
Iteration   2: 132.399 ns/op
Iteration   3: 132.328 ns/op
Iteration   4: 132.478 ns/op
Iteration   5: 132.316 ns/op
Iteration   6: 132.323 ns/op
Iteration   7: 132.635 ns/op
Iteration   8: 135.587 ns/op
Iteration   9: 136.909 ns/op
Iteration  10: 138.907 ns/op

# Run progress: 8.20% complete, ETA 00:14:12
# Fork: 6 of 10
# Warmup Iteration   1: 389.040 ns/op
# Warmup Iteration   2: 176.791 ns/op
# Warmup Iteration   3: 170.912 ns/op

# Warmup Iteration   1: 748.525 ns/op
# Warmup Iteration   2: 192.189 ns/op
# Warmup Iteration   3: 208.754 ns/op

# Warmup Iteration   1: 294.435 ns/op
# Warmup Iteration   2: 148.847 ns/op
# Warmup Iteration   3: 139.508 ns/op

# Warmup Iteration   1: 639.193 ns/op
# Warmup Iteration   2: 164.555 ns/op
# Warmup Iteration   3: 170.082 ns/op

# Warmup Iteration   1: 316.301 ns/op
# Warmup Iteration   2: 157.885 ns/op
# Warmup Iteration   3: 148.905 ns/op

# Warmup Iteration   1: 357.726 ns/op
# Warmup Iteration   2: 160.148 ns/op
# Warmup Iteration   3: 161.990 ns/op

# Warmup Iteration   1: 371.662 ns/op
# Warmup Iteration   2: 152.978 ns/op
# Warmup Iteration   3: 162.060 ns/op

# Warmup Iteration   1: 488.973 ns/op
# Warmup Iteration   2: 161.183 ns/op
# Warmup Iteration   3: 166.615 ns/op

# Warmup Iteration   1: 378.707 ns/op
# Warmup Iteration   2: 161.277 ns/op
# Warmup Iteration   3: 164.128 ns/op

# Warmup Iteration   1: 453.263 ns/op
# Warmup Iteration   2: 181.617 ns/op
# Warmup Iteration   3: 193.978 ns/op

# Warmup Iteration   1: 586.344 ns/op
# Warmup Iteration   2: 187.551 ns/op
# Warmup Iteration   3: 187.555 ns/op

# Warmup Iteration   1: 317.767 ns/op
# Warmup Iteration   2: 161.058 ns/op
# Warmup Iteration   3: 149.474 ns/op

# Warmup Iteration   1: 387.685 ns/op
# Warmup Iteration   2: 167.475 ns/op
# Warmup Iteration   3: 174.653 ns/op

# Warmup Iteration   1: 396.032 ns/op
# Warmup Iteration   2: 168.143 ns/op
# Warmup Iteration   3: 180.770 ns/op

# Warmup Iteration   1: 377.485 ns/op
# Warmup Iteration   2: 162.956 ns/op
# Warmup Iteration   3: 169.282 ns/op

# Warmup Iteration   1: 344.255 ns/op
# Warmup Iteration   2: 163.058 ns/op
# Warmup Iteration   3: 148.948 ns/op

# Warmup Iteration   1: 364.321 ns/op
# Warmup Iteration   2: 164.776 ns/op
# Warmup Iteration   3: 169.689 ns/op

Iteration   1: 136.791 ns/op
Iteration   2: 135.314 ns/op
Iteration   3: 132.339 ns/op
Iteration   4: 132.417 ns/op
Iteration   5: 132.342 ns/op
Iteration   6: 135.008 ns/op
Iteration   7: 135.557 ns/op
Iteration   8: 135.030 ns/op
Iteration   9: 135.029 ns/op
Iteration  10: 136.349 ns/op

# Run progress: 8.29% complete, ETA 00:14:11
# Fork: 7 of 10
# Warmup Iteration   1: 284.395 ns/op
# Warmup Iteration   2: 191.498 ns/op
# Warmup Iteration   3: 174.534 ns/op

# Warmup Iteration   1: 656.702 ns/op
# Warmup Iteration   2: 190.662 ns/op
# Warmup Iteration   3: 196.796 ns/op

# Warmup Iteration   1: 299.432 ns/op
# Warmup Iteration   2: 147.136 ns/op
# Warmup Iteration   3: 145.336 ns/op

# Warmup Iteration   1: 554.086 ns/op
# Warmup Iteration   2: 170.203 ns/op
# Warmup Iteration   3: 178.729 ns/op

# Warmup Iteration   1: 306.711 ns/op
# Warmup Iteration   2: 158.147 ns/op
# Warmup Iteration   3: 149.378 ns/op

# Warmup Iteration   1: 401.621 ns/op
# Warmup Iteration   2: 155.845 ns/op
# Warmup Iteration   3: 159.695 ns/op

# Warmup Iteration   1: 358.579 ns/op
# Warmup Iteration   2: 157.897 ns/op
# Warmup Iteration   3: 161.867 ns/op

# Warmup Iteration   1: 479.513 ns/op
# Warmup Iteration   2: 162.086 ns/op
# Warmup Iteration   3: 170.418 ns/op

# Warmup Iteration   1: 386.335 ns/op
# Warmup Iteration   2: 164.238 ns/op
# Warmup Iteration   3: 165.499 ns/op

# Warmup Iteration   1: 457.329 ns/op
# Warmup Iteration   2: 183.408 ns/op
# Warmup Iteration   3: 193.651 ns/op

# Warmup Iteration   1: 633.719 ns/op
# Warmup Iteration   2: 190.513 ns/op
# Warmup Iteration   3: 186.667 ns/op

# Warmup Iteration   1: 308.789 ns/op
# Warmup Iteration   2: 158.899 ns/op
# Warmup Iteration   3: 149.645 ns/op

# Warmup Iteration   1: 388.398 ns/op
# Warmup Iteration   2: 166.895 ns/op
# Warmup Iteration   3: 168.997 ns/op

# Warmup Iteration   1: 380.054 ns/op
# Warmup Iteration   2: 173.903 ns/op
# Warmup Iteration   3: 177.457 ns/op

# Warmup Iteration   1: 372.091 ns/op
# Warmup Iteration   2: 166.644 ns/op
# Warmup Iteration   3: 165.191 ns/op

# Warmup Iteration   1: 393.923 ns/op
# Warmup Iteration   2: 155.952 ns/op
# Warmup Iteration   3: 159.960 ns/op

# Warmup Iteration   1: 369.042 ns/op
# Warmup Iteration   2: 167.311 ns/op
# Warmup Iteration   3: 169.532 ns/op

Iteration   1: 136.902 ns/op
Iteration   2: 132.330 ns/op
Iteration   3: 132.620 ns/op
Iteration   4: 132.246 ns/op
Iteration   5: 135.778 ns/op
Iteration   6: 135.288 ns/op
Iteration   7: 135.317 ns/op
Iteration   8: 135.391 ns/op
Iteration   9: 135.461 ns/op
Iteration  10: 137.291 ns/op

# Run progress: 8.39% complete, ETA 00:14:10
# Fork: 8 of 10
# Warmup Iteration   1: 270.747 ns/op
# Warmup Iteration   2: 180.240 ns/op
# Warmup Iteration   3: 171.846 ns/op

# Warmup Iteration   1: 781.620 ns/op
# Warmup Iteration   2: 190.180 ns/op
# Warmup Iteration   3: 196.470 ns/op

# Warmup Iteration   1: 306.836 ns/op
# Warmup Iteration   2: 155.181 ns/op
# Warmup Iteration   3: 142.391 ns/op

# Warmup Iteration   1: 599.398 ns/op
# Warmup Iteration   2: 168.198 ns/op
# Warmup Iteration   3: 166.282 ns/op

# Warmup Iteration   1: 338.193 ns/op
# Warmup Iteration   2: 154.175 ns/op
# Warmup Iteration   3: 150.164 ns/op

# Warmup Iteration   1: 385.417 ns/op
# Warmup Iteration   2: 166.575 ns/op
# Warmup Iteration   3: 156.013 ns/op

# Warmup Iteration   1: 360.502 ns/op
# Warmup Iteration   2: 157.698 ns/op
# Warmup Iteration   3: 163.198 ns/op

# Warmup Iteration   1: 465.938 ns/op
# Warmup Iteration   2: 166.431 ns/op
# Warmup Iteration   3: 168.843 ns/op

# Warmup Iteration   1: 408.301 ns/op
# Warmup Iteration   2: 155.603 ns/op
# Warmup Iteration   3: 161.491 ns/op

# Warmup Iteration   1: 438.038 ns/op
# Warmup Iteration   2: 187.216 ns/op
# Warmup Iteration   3: 194.356 ns/op

# Warmup Iteration   1: 621.138 ns/op
# Warmup Iteration   2: 182.831 ns/op
# Warmup Iteration   3: 191.897 ns/op

# Warmup Iteration   1: 318.657 ns/op
# Warmup Iteration   2: 161.455 ns/op
# Warmup Iteration   3: 149.124 ns/op

# Warmup Iteration   1: 391.938 ns/op
# Warmup Iteration   2: 167.000 ns/op
# Warmup Iteration   3: 170.156 ns/op

# Warmup Iteration   1: 402.493 ns/op
# Warmup Iteration   2: 171.053 ns/op
# Warmup Iteration   3: 176.576 ns/op

# Warmup Iteration   1: 371.324 ns/op
# Warmup Iteration   2: 169.547 ns/op
# Warmup Iteration   3: 169.926 ns/op

# Warmup Iteration   1: 374.428 ns/op
# Warmup Iteration   2: 159.562 ns/op
# Warmup Iteration   3: 160.945 ns/op

# Warmup Iteration   1: 390.657 ns/op
# Warmup Iteration   2: 176.622 ns/op
# Warmup Iteration   3: 178.754 ns/op

Iteration   1: 145.402 ns/op
Iteration   2: 135.333 ns/op
Iteration   3: 135.434 ns/op
Iteration   4: 136.277 ns/op
Iteration   5: 135.374 ns/op
Iteration   6: 137.441 ns/op
Iteration   7: 135.657 ns/op
Iteration   8: 135.853 ns/op
Iteration   9: 132.312 ns/op
Iteration  10: 133.327 ns/op

# Run progress: 8.49% complete, ETA 00:14:09
# Fork: 9 of 10
# Warmup Iteration   1: 294.154 ns/op
# Warmup Iteration   2: 190.781 ns/op
# Warmup Iteration   3: 170.942 ns/op

# Warmup Iteration   1: 679.036 ns/op
# Warmup Iteration   2: 190.109 ns/op
# Warmup Iteration   3: 191.969 ns/op

# Warmup Iteration   1: 303.197 ns/op
# Warmup Iteration   2: 145.286 ns/op
# Warmup Iteration   3: 145.036 ns/op

# Warmup Iteration   1: 585.261 ns/op
# Warmup Iteration   2: 167.444 ns/op
# Warmup Iteration   3: 170.223 ns/op

# Warmup Iteration   1: 334.979 ns/op
# Warmup Iteration   2: 157.096 ns/op
# Warmup Iteration   3: 146.135 ns/op

# Warmup Iteration   1: 378.683 ns/op
# Warmup Iteration   2: 167.998 ns/op
# Warmup Iteration   3: 157.588 ns/op

# Warmup Iteration   1: 359.506 ns/op
# Warmup Iteration   2: 160.703 ns/op
# Warmup Iteration   3: 165.740 ns/op

# Warmup Iteration   1: 465.707 ns/op
# Warmup Iteration   2: 160.379 ns/op
# Warmup Iteration   3: 162.416 ns/op

# Warmup Iteration   1: 387.189 ns/op
# Warmup Iteration   2: 160.827 ns/op
# Warmup Iteration   3: 166.289 ns/op

# Warmup Iteration   1: 425.328 ns/op
# Warmup Iteration   2: 190.905 ns/op
# Warmup Iteration   3: 186.194 ns/op

# Warmup Iteration   1: 611.374 ns/op
# Warmup Iteration   2: 188.787 ns/op
# Warmup Iteration   3: 200.026 ns/op

# Warmup Iteration   1: 326.416 ns/op
# Warmup Iteration   2: 161.877 ns/op
# Warmup Iteration   3: 148.889 ns/op

# Warmup Iteration   1: 394.365 ns/op
# Warmup Iteration   2: 181.825 ns/op
# Warmup Iteration   3: 175.014 ns/op

# Warmup Iteration   1: 390.397 ns/op
# Warmup Iteration   2: 171.201 ns/op
# Warmup Iteration   3: 204.441 ns/op

# Warmup Iteration   1: 360.854 ns/op
# Warmup Iteration   2: 166.204 ns/op
# Warmup Iteration   3: 174.723 ns/op

# Warmup Iteration   1: 343.824 ns/op
# Warmup Iteration   2: 161.352 ns/op
# Warmup Iteration   3: 148.642 ns/op

# Warmup Iteration   1: 361.751 ns/op
# Warmup Iteration   2: 165.610 ns/op
# Warmup Iteration   3: 169.582 ns/op

Iteration   1: 140.577 ns/op
Iteration   2: 135.742 ns/op
Iteration   3: 135.151 ns/op
Iteration   4: 134.544 ns/op
Iteration   5: 132.555 ns/op
Iteration   6: 132.293 ns/op
Iteration   7: 134.557 ns/op
Iteration   8: 132.621 ns/op
Iteration   9: 132.324 ns/op
Iteration  10: 133.398 ns/op

# Run progress: 8.58% complete, ETA 00:14:08
# Fork: 10 of 10
# Warmup Iteration   1: 279.186 ns/op
# Warmup Iteration   2: 176.618 ns/op
# Warmup Iteration   3: 173.613 ns/op

# Warmup Iteration   1: 670.560 ns/op
# Warmup Iteration   2: 188.080 ns/op
# Warmup Iteration   3: 195.992 ns/op

# Warmup Iteration   1: 297.166 ns/op
# Warmup Iteration   2: 149.536 ns/op
# Warmup Iteration   3: 145.633 ns/op

# Warmup Iteration   1: 524.990 ns/op
# Warmup Iteration   2: 162.153 ns/op
# Warmup Iteration   3: 168.576 ns/op

# Warmup Iteration   1: 313.113 ns/op
# Warmup Iteration   2: 152.861 ns/op
# Warmup Iteration   3: 148.182 ns/op

# Warmup Iteration   1: 346.229 ns/op
# Warmup Iteration   2: 158.708 ns/op
# Warmup Iteration   3: 157.031 ns/op

# Warmup Iteration   1: 362.637 ns/op
# Warmup Iteration   2: 152.050 ns/op
# Warmup Iteration   3: 162.063 ns/op

# Warmup Iteration   1: 449.881 ns/op
# Warmup Iteration   2: 160.176 ns/op
# Warmup Iteration   3: 165.282 ns/op

# Warmup Iteration   1: 355.943 ns/op
# Warmup Iteration   2: 155.214 ns/op
# Warmup Iteration   3: 165.703 ns/op

# Warmup Iteration   1: 426.106 ns/op
# Warmup Iteration   2: 185.508 ns/op
# Warmup Iteration   3: 188.408 ns/op

# Warmup Iteration   1: 554.712 ns/op
# Warmup Iteration   2: 187.657 ns/op
# Warmup Iteration   3: 192.515 ns/op

# Warmup Iteration   1: 353.947 ns/op
# Warmup Iteration   2: 151.540 ns/op
# Warmup Iteration   3: 163.545 ns/op

# Warmup Iteration   1: 378.251 ns/op
# Warmup Iteration   2: 166.072 ns/op
# Warmup Iteration   3: 165.671 ns/op

# Warmup Iteration   1: 387.016 ns/op
# Warmup Iteration   2: 171.261 ns/op
# Warmup Iteration   3: 175.533 ns/op

# Warmup Iteration   1: 401.521 ns/op
# Warmup Iteration   2: 165.373 ns/op
# Warmup Iteration   3: 170.209 ns/op

# Warmup Iteration   1: 371.846 ns/op
# Warmup Iteration   2: 156.013 ns/op
# Warmup Iteration   3: 156.747 ns/op

# Warmup Iteration   1: 376.711 ns/op
# Warmup Iteration   2: 166.672 ns/op
# Warmup Iteration   3: 185.480 ns/op

Iteration   1: 136.629 ns/op
Iteration   2: 135.180 ns/op
Iteration   3: 135.370 ns/op
Iteration   4: 135.463 ns/op
Iteration   5: 135.284 ns/op
Iteration   6: 136.121 ns/op
Iteration   7: 136.041 ns/op
Iteration   8: 135.831 ns/op
Iteration   9: 135.649 ns/op
Iteration  10: 137.313 ns/op


Result "grsm.Benchmarks.fadd_w_int":
  135.247 ?(99.9%) 0.830 ns/op [Average]
  (min, avg, max) = (132.246, 135.247, 145.402), stdev = 2.447
  CI (99.9%): [134.417, 136.077] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.fcmp

# Run progress: 8.68% complete, ETA 00:14:07
# Fork: 1 of 10
# Warmup Iteration   1: 281.008 ns/op
# Warmup Iteration   2: 184.561 ns/op
# Warmup Iteration   3: 166.551 ns/op

# Warmup Iteration   1: 658.508 ns/op
# Warmup Iteration   2: 190.159 ns/op
# Warmup Iteration   3: 190.771 ns/op

# Warmup Iteration   1: 308.206 ns/op
# Warmup Iteration   2: 148.270 ns/op
# Warmup Iteration   3: 129.886 ns/op

# Warmup Iteration   1: 557.271 ns/op
# Warmup Iteration   2: 170.843 ns/op
# Warmup Iteration   3: 170.198 ns/op

# Warmup Iteration   1: 315.916 ns/op
# Warmup Iteration   2: 157.825 ns/op
# Warmup Iteration   3: 148.183 ns/op

# Warmup Iteration   1: 358.079 ns/op
# Warmup Iteration   2: 161.134 ns/op
# Warmup Iteration   3: 164.764 ns/op

# Warmup Iteration   1: 375.397 ns/op
# Warmup Iteration   2: 153.030 ns/op
# Warmup Iteration   3: 162.432 ns/op

# Warmup Iteration   1: 463.339 ns/op
# Warmup Iteration   2: 165.210 ns/op
# Warmup Iteration   3: 173.581 ns/op

# Warmup Iteration   1: 383.693 ns/op
# Warmup Iteration   2: 160.426 ns/op
# Warmup Iteration   3: 163.606 ns/op

# Warmup Iteration   1: 432.612 ns/op
# Warmup Iteration   2: 189.197 ns/op
# Warmup Iteration   3: 189.409 ns/op

# Warmup Iteration   1: 580.614 ns/op
# Warmup Iteration   2: 186.791 ns/op
# Warmup Iteration   3: 197.304 ns/op

# Warmup Iteration   1: 322.403 ns/op
# Warmup Iteration   2: 155.064 ns/op
# Warmup Iteration   3: 145.957 ns/op

# Warmup Iteration   1: 379.841 ns/op
# Warmup Iteration   2: 170.857 ns/op
# Warmup Iteration   3: 177.862 ns/op

# Warmup Iteration   1: 411.295 ns/op
# Warmup Iteration   2: 175.025 ns/op
# Warmup Iteration   3: 174.040 ns/op

# Warmup Iteration   1: 381.128 ns/op
# Warmup Iteration   2: 164.290 ns/op
# Warmup Iteration   3: 165.954 ns/op

# Warmup Iteration   1: 390.898 ns/op
# Warmup Iteration   2: 146.231 ns/op
# Warmup Iteration   3: 154.308 ns/op

# Warmup Iteration   1: 343.532 ns/op
# Warmup Iteration   2: 163.092 ns/op
# Warmup Iteration   3: 171.615 ns/op

Iteration   1: 138.407 ns/op
Iteration   2: 133.421 ns/op
Iteration   3: 133.629 ns/op
Iteration   4: 133.020 ns/op
Iteration   5: 133.566 ns/op
Iteration   6: 136.375 ns/op
Iteration   7: 136.799 ns/op
Iteration   8: 137.078 ns/op
Iteration   9: 139.295 ns/op
Iteration  10: 136.942 ns/op

# Run progress: 8.78% complete, ETA 00:14:06
# Fork: 2 of 10
# Warmup Iteration   1: 268.101 ns/op
# Warmup Iteration   2: 190.620 ns/op
# Warmup Iteration   3: 164.204 ns/op

# Warmup Iteration   1: 702.973 ns/op
# Warmup Iteration   2: 185.748 ns/op
# Warmup Iteration   3: 192.625 ns/op

# Warmup Iteration   1: 301.916 ns/op
# Warmup Iteration   2: 145.932 ns/op
# Warmup Iteration   3: 144.101 ns/op

# Warmup Iteration   1: 511.369 ns/op
# Warmup Iteration   2: 168.279 ns/op
# Warmup Iteration   3: 174.150 ns/op

# Warmup Iteration   1: 315.975 ns/op
# Warmup Iteration   2: 161.817 ns/op
# Warmup Iteration   3: 149.831 ns/op

# Warmup Iteration   1: 357.358 ns/op
# Warmup Iteration   2: 170.525 ns/op
# Warmup Iteration   3: 158.570 ns/op

# Warmup Iteration   1: 378.844 ns/op
# Warmup Iteration   2: 161.555 ns/op
# Warmup Iteration   3: 191.476 ns/op

# Warmup Iteration   1: 462.289 ns/op
# Warmup Iteration   2: 168.036 ns/op
# Warmup Iteration   3: 169.364 ns/op

# Warmup Iteration   1: 402.173 ns/op
# Warmup Iteration   2: 162.405 ns/op
# Warmup Iteration   3: 166.354 ns/op

# Warmup Iteration   1: 430.395 ns/op
